Machine_ID,Temperature,Run_Time,Downtime_Flag
7,75.9,462.5,0
20,75.8,990.4,0
15,72.4,1.2,0
11,86.8,186.3,0
8,69.9,384.6,0
7,61.4,932.7,0
19,59.2,71.0,0
11,75.8,10.5,0
11,85.6,53.6,0
4,77.4,89.5,0
8,71.8,38.6,0
3,79.6,480.3,1
2,76.9,581.2,0
12,83.3,272.4,0
6,88.3,398.9,0
2,65.5,92.6,0
1,51.6,337.0,0
12,71.5,523.0,1
12,64.8,732.5,0
17,83.3,4.3,1
10,67.8,467.8,0
16,56.2,297.7,0
15,69.3,853.0,0
15,60.1,715.8,0
19,90.9,589.5,0
12,79.7,278.0,1
20,81.5,910.4,0
3,80.4,46.1,0
5,83.4,110.4,0
19,86.3,392.2,0
7,69.6,125.3,0
9,60.8,956.5,0
7,66.5,798.2,0
18,74.5,259.7,0
4,49.4,589.0,0
14,86.4,982.3,0
18,56.0,884.3,0
9,81.0,601.2,0
2,73.3,903.8,0
20,77.9,989.2,0
15,70.3,743.6,0
7,77.2,65.9,0
12,70.3,402.2,0
8,69.4,838.0,0
15,66.0,231.3,0
3,90.3,830.8,1
14,78.7,121.2,0
17,77.1,47.9,0
4,66.2,384.7,1
18,72.7,37.7,0
8,65.1,957.3,0
4,70.1,826.4,0
2,62.9,801.0,0
6,90.9,630.1,0
10,67.4,217.1,0
4,66.2,518.7,0
18,61.7,597.7,0
12,67.3,525.5,0
2,70.1,261.0,1
10,74.5,515.7,0
4,68.5,491.7,0
14,59.0,996.3,0
16,59.9,897.5,0
15,81.8,463.9,0
8,73.8,623.3,0
14,81.5,748.1,0
8,82.8,35.8,0
16,76.5,895.0,0
13,62.7,860.3,0
18,76.9,458.0,0
15,89.0,391.8,0
13,70.5,273.7,1
9,78.4,477.2,0
15,74.9,45.3,0
13,88.7,852.3,0
1,68.2,36.4,0
7,86.5,329.7,1
9,71.2,931.7,0
1,68.1,735.5,0
12,76.1,282.1,0
8,78.4,253.4,0
11,94.1,6.1,0
19,78.2,696.0,1
17,76.9,49.7,0
8,91.0,533.1,0
3,81.0,962.2,1
3,68.6,110.4,0
1,88.6,894.6,0
5,67.6,991.5,0
10,68.5,62.5,1
7,66.5,883.0,0
9,65.6,516.6,0
7,78.3,906.6,0
9,72.4,571.7,0
8,40.2,662.4,0
12,72.3,544.2,0
2,69.8,864.6,0
1,83.9,734.2,0
16,69.4,521.7,1
5,100.4,868.3,0
3,89.0,246.0,0
12,71.1,158.2,0
8,86.5,161.2,0
3,80.3,334.7,0
1,77.3,239.5,0
3,83.0,930.2,0
5,75.5,106.7,0
15,77.4,699.3,0
14,83.2,190.0,0
3,95.5,881.8,0
1,77.5,961.4,1
5,70.5,466.0,0
14,54.7,879.2,1
7,94.6,6.1,1
9,72.4,820.1,0
15,80.3,229.4,0
15,94.1,908.8,0
10,77.3,2.1,0
13,73.1,556.6,0
19,89.2,756.9,0
7,79.6,259.4,0
17,80.9,193.9,0
20,59.8,85.0,0
4,87.1,327.1,0
5,78.8,560.3,0
7,61.3,116.7,0
13,79.9,377.3,0
15,54.4,10.1,0
11,98.4,818.9,1
4,64.0,129.3,0
13,91.1,284.1,0
7,66.9,19.4,0
19,80.6,432.8,0
2,65.9,840.3,1
10,85.0,392.8,0
13,72.6,180.3,1
6,79.7,753.9,0
12,75.2,789.0,0
12,61.3,174.6,0
20,80.0,771.1,0
11,70.0,947.4,0
7,85.5,167.2,1
1,72.6,771.2,1
1,74.2,708.9,0
20,91.8,474.1,1
13,98.8,58.9,1
9,82.9,75.6,0
3,72.1,852.6,0
7,71.3,990.2,0
6,66.8,676.4,0
8,68.7,446.5,0
9,72.3,647.9,0
5,94.6,594.8,0
1,73.0,384.2,0
19,62.7,66.6,0
10,75.4,821.7,1
12,76.8,372.5,1
15,75.4,819.0,0
9,83.0,253.3,1
20,75.7,2.0,0
17,82.7,159.8,0
17,67.2,469.1,0
20,92.8,944.4,0
12,77.5,103.1,0
7,79.0,854.4,0
2,67.2,527.5,0
3,79.7,826.1,0
17,81.5,299.1,0
5,63.3,840.1,0
17,58.4,773.0,0
17,77.9,230.8,0
17,70.1,132.2,0
2,77.6,868.2,0
2,62.1,963.3,0
5,59.4,32.3,0
1,77.1,731.5,0
1,71.5,909.6,0
19,53.9,857.5,0
2,88.4,964.6,0
